TIMESTAMP,TDR5026A20624,TDR5026A21824,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,swsi,eto,etc,kc
2024-07-26 02:00:00,22.4,18.583335,22.1625,62.84316666666667,3.308316666666667,184.525,917.805935,0.0,0.0,22.302833333333336,22.0195,62.98683333333334,62.6865,0.0779219780219781,,,
2024-07-26 03:00:00,22.4,18.575000000000003,21.0405,67.10233333333333,3.333183333333333,187.37166666666664,917.394555,0.0,0.0,21.187666666666665,20.88733333333333,67.23983333333334,66.966,0.0784215784215784,,,
2024-07-26 04:00:00,22.383335,18.575000000000003,20.380666666666663,69.2675,3.0993666666666666,186.625,917.1382466666668,0.0,0.0,20.52266666666667,20.2305,69.42366666666666,69.1135,0.0794204795204794,,,
2024-07-26 05:00:00,22.35,18.6,21.235166666666665,64.79216666666667,3.8462666666666654,182.1833333333333,916.9666666666668,0.0,0.0,21.379,21.079,64.9555,64.62533333333333,0.0799200799200797,,,
2024-07-26 06:00:00,22.33333,18.575000000000003,21.155666666666665,65.07383333333333,4.119533333333333,180.47,916.7193516666666,1.67385,0.0,21.29883333333333,21.00883333333333,65.21333333333334,64.9435,0.082417782217782,,,
2024-07-26 07:00:00,22.308335,18.6,20.970166666666668,66.15433333333334,3.6508666666666665,177.85,916.7723233333332,59.28716666666666,0.0,21.106166666666663,20.831166666666665,66.30766666666666,66.00666666666667,0.0824174825174824,,,
2024-07-26 08:00:00,22.308335,18.6,22.211166666666667,62.06583333333333,3.975916666666667,182.1383333333333,916.8874433333332,225.995,0.0,22.34433333333333,22.072666666666667,62.348333333333336,61.774,0.0824174825174824,,,
2024-07-26 09:00:00,22.3,18.575,25.18566666666667,51.82816666666667,4.936683333333334,188.96666666666667,916.7365683333334,406.66,0.0,25.332,25.035166666666665,52.31516666666666,51.36283333333333,0.0844155844155844,,,
2024-07-26 10:00:00,22.208335,18.54167,28.172833333333337,42.7835,4.947466666666667,183.655,916.3489916666666,573.5383333333334,0.0,28.321166666666667,28.014,43.33566666666666,42.32483333333333,0.0919077922077922,,,
2024-07-26 11:00:00,22.2,18.525,30.3905,38.246833333333335,4.691883333333333,173.63166666666666,915.9679,719.0916666666667,0.0,30.541666666666668,30.22883333333333,38.88,37.693,0.0934065934065934,,,
2024-07-26 12:00:00,22.15,18.566665,32.00933333333333,35.03483333333334,5.141900000000001,169.98999999999998,915.5151933333332,815.3283333333333,0.0,32.17333333333333,31.833666666666662,35.65333333333333,34.50066666666667,0.093906193806194,,,
2024-07-26 13:00:00,22.03333,18.591665,33.29816666666667,32.0845,5.9920333333333335,172.06166666666667,914.903905,860.0,0.0,33.465,33.12383333333334,32.60133333333333,31.56583333333333,0.0994008991008993,,,
2024-07-26 14:00:00,21.95833,18.53333,34.097166666666666,28.897,6.1882166666666665,189.225,914.4500816666666,849.1,0.0,34.26916666666667,33.912,29.4515,28.385,0.1073930069930069,,,
2024-07-26 15:00:00,21.9,18.5,34.71966666666666,27.99983333333333,5.835233333333333,184.65666666666667,913.84057,783.8,0.0,34.87883333333333,34.561166666666665,28.586,27.456333333333337,0.1128871128871131,,,
2024-07-26 16:00:00,21.9,18.508335,34.80533333333334,27.71916666666667,5.9575,181.2633333333333,913.24284,671.0016666666667,0.0,34.97266666666667,34.6285,28.210500000000003,27.279333333333334,0.1123875124875128,,,
2024-07-26 17:00:00,21.891665,18.516665,34.56933333333333,28.09433333333333,5.661866666666667,168.71833333333333,912.6122966666668,516.32,0.0,34.73083333333333,34.39566666666667,28.462,27.740666666666662,0.1123878121878123,,,
2024-07-26 18:00:00,21.841665,18.466665,33.669666666666664,30.544833333333333,5.31255,160.57999999999998,912.22638,340.25333333333333,0.0,33.818666666666665,33.509166666666665,30.803166666666662,30.282,0.1183818181818183,,,
2024-07-26 19:00:00,21.816665,18.491665,32.042833333333334,32.83166666666667,5.118433333333333,160.735,912.3347133333332,153.90983333333332,0.0,32.19116666666667,31.883666666666667,33.03816666666667,32.63766666666667,0.118381818181818,,,
2024-07-26 20:00:00,21.8,18.466665,29.509833333333333,38.69533333333333,3.285616666666667,157.84333333333333,912.691415,24.42585,0.0,29.648333333333333,29.3585,38.83133333333333,38.559,0.1208792207792207,,,
2024-07-26 21:00:00,21.8,18.483335,27.163833333333333,45.484,3.511816666666667,156.81,913.1484033333332,0.0,0.0,27.294833333333333,27.020666666666667,45.59933333333333,45.373000000000005,0.1198800199800201,,,
2024-07-26 22:00:00,21.791665,18.48333,26.225,47.78516666666667,4.3475166666666665,159.36499999999998,913.3877016666668,0.0,0.0,26.37,26.07483333333333,47.9045,47.67933333333333,0.1203799200799203,,,
2024-07-26 23:00:00,21.8,18.5,25.17933333333333,52.44883333333333,5.249133333333333,162.605,913.4089116666668,0.0,0.0,25.32483333333333,25.02083333333333,52.571333333333335,52.334500000000006,0.1188811188811187,,,
2024-07-27 00:00:00,21.791665,18.5,24.738,55.461,5.645316666666667,169.42833333333334,913.6553766666668,0.0,0.0,24.88116666666667,24.587333333333333,55.57716666666667,55.34316666666667,0.1193807192807193,7.590226664888781,9.108271997866536,1.2
2024-07-27 01:00:00,21.8,18.508335,24.357666666666667,57.38066666666667,4.718066666666667,162.31666666666666,913.7824416666666,0.0,0.0,24.50283333333333,24.2045,57.511833333333335,57.2555,0.1183815184815188,,,
2024-07-27 02:00:00,21.825000000000003,18.5,24.04983333333333,58.532,4.8095,161.34,913.2956,0.0,0.0,24.185,23.89333333333333,58.67116666666666,58.3975,0.1173826173826174,,,
2024-07-27 03:00:00,21.8,18.5,23.608666666666668,60.0005,5.579133333333333,168.67333333333332,912.7881816666668,0.0,0.0,23.752,23.452666666666666,60.1225,59.8785,0.1188811188811187,,,
2024-07-27 04:00:00,21.741665,18.491665,22.600666666666665,63.62583333333334,3.90685,161.44333333333333,912.8087016666668,0.0,0.0,22.742666666666665,22.46733333333333,63.7595,63.51016666666667,0.1228773226773226,,,
2024-07-27 05:00:00,21.741665,18.491665,21.672833333333333,66.7365,4.1010333333333335,160.32833333333335,912.55563,0.0,0.0,21.81383333333333,21.531333333333336,66.86866666666667,66.61166666666666,0.1228773226773226,,,
2024-07-27 06:00:00,21.73333,18.483335,21.04533333333333,69.88983333333334,4.19715,165.03833333333333,912.6633183333336,1.42555,0.0,21.189166666666665,20.898333333333333,70.02416666666666,69.75016666666667,0.123876223776224,,,
2024-07-27 07:00:00,21.725,18.491665,20.823833333333333,71.9745,4.176683333333333,159.75,912.84655,46.4905,0.0,20.970333333333333,20.6715,72.10799999999999,71.84183333333334,0.1238762237762233,,,
2024-07-27 08:00:00,21.7,18.5,21.81066666666667,69.188,4.113933333333334,164.03,913.0122816666668,141.4515,0.0,21.95283333333333,21.66883333333333,69.365,68.9995,0.1248751248751247,,,
2024-07-27 09:00:00,21.683335,18.525,24.55816666666667,60.25716666666666,4.960133333333333,186.78333333333333,913.333985,408.1766666666666,0.0,24.702166666666667,24.39466666666667,60.681333333333335,59.85966666666666,0.1243755244755244,,,
2024-07-27 10:00:00,21.65,18.516665,26.9905,52.2135,5.556749999999999,191.575,913.16497,548.5583333333333,0.0,27.145333333333333,26.838833333333334,52.70916666666667,51.737,0.1268732267732267,,,
2024-07-27 11:00:00,21.6,18.458335,29.09133333333333,45.747,6.1192,180.435,912.3988233333332,700.3283333333333,0.0,29.24533333333333,28.92183333333333,46.20433333333334,45.31366666666667,0.1333665334665334,,,
2024-07-27 12:00:00,21.55833,18.491665,30.5525,41.53866666666667,6.454833333333334,178.06,911.987805,778.8083333333333,0.0,30.72283333333333,30.38283333333333,42.006166666666665,41.09066666666667,0.1338664335664333,,,
2024-07-27 13:00:00,21.53333,18.483335,32.04983333333333,38.35166666666667,6.260566666666667,180.84,911.372125,867.0,0.0,32.229166666666664,31.865333333333336,38.853,37.85316666666667,0.1358642357642357,,,
2024-07-27 14:00:00,21.483335,18.408335,32.73233333333334,36.0895,6.248283333333333,172.27166666666665,910.6485583333334,767.94,0.0,32.905166666666666,32.559999999999995,36.491,35.7135,0.1433564435564435,,,
2024-07-27 15:00:00,21.4,18.441665,33.737833333333334,33.879666666666665,6.463533333333333,170.625,910.1332783333334,792.135,0.0,33.897166666666664,33.56616666666667,34.26366666666667,33.527166666666666,0.146353746253746,,,
2024-07-27 16:00:00,21.366665,18.416665,34.08133333333333,32.396166666666666,6.602866666666667,174.70499999999998,909.558375,666.66,0.0,34.23633333333333,33.9155,32.740833333333335,32.05716666666667,0.1498503496503496,,,
2024-07-27 17:00:00,21.325000000000003,18.408335,33.97816666666667,32.095166666666664,6.1666,180.57333333333327,909.016235,491.56666666666666,0.0,34.120333333333335,33.81783333333333,32.42216666666666,31.79883333333333,0.1528470529470528,,,
2024-07-27 18:00:00,21.308335,18.391665,33.13766666666667,33.421,5.970283333333333,170.8,908.29336,310.38666666666666,0.0,33.29116666666667,32.96966666666667,33.6725,33.173833333333334,0.1548451548451547,,,
2024-07-27 19:00:00,21.3,18.391665,31.480166666666666,38.2125,5.0512,161.06333333333333,908.2431366666666,104.72366666666667,0.0,31.629166666666663,31.31983333333333,38.3795,38.059666666666665,0.1553447552447553,,,
2024-07-27 20:00:00,21.266665,18.36667,29.49816666666667,43.15716666666666,2.765283333333333,152.89833333333334,909.1045233333332,21.1688,0.0,29.64483333333333,29.341166666666663,43.294,43.03233333333333,0.1588410589410591,,,
2024-07-27 21:00:00,21.275,18.375,28.175166666666662,47.03616666666667,2.80525,149.68666666666667,909.2979966666668,0.0,0.0,28.319666666666667,28.028166666666667,47.156666666666666,46.918,0.1578421578421581,,,
2024-07-27 22:00:00,21.241665,18.408335,27.499333333333333,50.47183333333333,3.921133333333333,155.67666666666668,909.89178,0.0,0.0,27.64483333333333,27.341666666666665,50.58616666666667,50.35816666666667,0.1578421578421577,,,
2024-07-27 23:00:00,21.24167,18.391665,24.89933333333333,60.89783333333333,3.72795,270.40833333333336,912.1092933333332,0.0,0.0,25.0715,24.724,61.2775,60.5145,0.1588410589410591,,,
2024-07-28 00:00:00,21.29167,18.425,18.2675,94.27166666666668,1.7354833333333337,273.285,913.785165,0.0,0.0169333333333333,18.41183333333333,18.11683333333333,94.51166666666668,94.03,0.1538459540459541,5.071895456728589,6.086274548074306,1.2
2024-07-28 01:00:00,21.4,18.416665,18.67366666666667,90.285,1.7356,224.43666666666667,914.0622783333332,0.0,0.0042333333333333,18.811,18.51533333333333,90.53333333333332,90.02833333333334,0.147852247752248,,,
2024-07-28 02:00:00,21.599995,18.44167,17.958000000000002,93.06833333333334,1.36245,254.28583333333333,913.7096133333332,0.0,0.0042333333333333,18.101666666666667,17.795333333333335,93.24333333333334,92.88666666666668,0.1343657342657344,,,
2024-07-28 03:00:00,22.03333,18.433335,17.693833333333334,93.955,1.55085,162.90333333333334,910.98137,0.0,0.0084666666666666,17.83133333333333,17.536833333333334,94.145,93.77666666666669,0.1088912087912087,,,
2024-07-28 04:00:00,22.25833,18.4,17.344833333333334,96.54666666666668,0.6731,102.00966666666666,909.8166,0.0,0.0042333333333333,17.482166666666668,17.19333333333333,96.70166666666668,96.38333333333334,0.0974027972027973,,,
2024-07-28 05:00:00,22.23333,18.433335,16.6965,95.935,1.5649166666666663,179.93166666666667,909.2508666666668,0.0,0.0,16.834833333333332,16.539333333333335,96.09833333333331,95.76666666666668,0.0969031968031967,,,
2024-07-28 06:00:00,22.23333,18.475,16.455666666666666,95.35166666666667,0.67235,177.69416666666666,910.07811,0.50325,0.0042333333333333,16.600666666666665,16.302333333333333,95.49333333333334,95.19333333333334,0.094405794205794,,,
2024-07-28 07:00:00,22.225,18.441665,16.402166666666666,98.14666666666668,0.1413,67.37713333333333,910.666265,67.74166666666666,0.0,16.546666666666667,16.244,98.31,97.99333333333334,0.0969031968031967,,,
2024-07-28 08:00:00,22.216665,18.425,19.108,92.46666666666668,1.39395,260.2916666666667,911.01637,229.49,0.0042333333333333,19.255333333333333,18.946,92.87,92.07333333333332,0.0984016983016984,,,
2024-07-28 09:00:00,22.225,18.425,20.8735,83.85583333333334,2.6476,251.035,911.1005333333334,411.535,0.0,21.025666666666663,20.73166666666667,84.534,83.23066666666666,0.0979020979020981,,,
2024-07-28 10:00:00,22.291665,18.45,23.233833333333333,73.84333333333333,2.665116666666667,252.2783333333333,910.735785,582.815,0.0,23.388166666666667,23.079,74.84016666666666,72.95,0.0924076923076924,,,
2024-07-28 11:00:00,22.316665,18.41667,26.01833333333333,62.562333333333335,2.8685,241.39166666666668,910.5186316666666,718.4966666666667,0.0042333333333333,26.178166666666662,25.869333333333334,63.6535,61.4695,0.0929069930069931,,,
2024-07-28 12:00:00,22.391665,18.416665,27.763166666666667,58.256,3.1864,233.31166666666667,910.3699,809.4183333333333,0.0,27.9275,27.595333333333333,59.374,57.23016666666667,0.0884117882117883,,,
2024-07-28 13:00:00,22.4,18.391665,29.521166666666662,52.9155,2.61325,236.94333333333333,909.8806933333332,850.0833333333334,0.0,29.686333333333334,29.3485,54.08233333333333,51.8065,0.0894106893106893,,,
2024-07-28 14:00:00,22.466665,18.35,31.40533333333333,45.42733333333333,2.1731333333333334,249.2483333333333,909.5094183333332,834.65,0.0,31.5615,31.23883333333333,46.89566666666667,44.152,0.0879121878121877,,,
2024-07-28 15:00:00,22.475,18.391665,32.57716666666667,41.6075,1.92625,242.1083333333333,909.0751166666666,765.2283333333332,0.0,32.736666666666665,32.39983333333333,42.97116666666667,40.295,0.0849151848151847,,,
2024-07-28 16:00:00,22.5,18.383335,33.0085,39.41666666666666,2.2600333333333333,218.48,908.5859216666666,657.66,0.0,33.16466666666667,32.84466666666667,40.77883333333333,38.30316666666667,0.0839159840159841,,,
2024-07-28 17:00:00,22.5,18.35,33.189166666666665,40.42166666666667,3.4389833333333333,205.54,908.3451733333332,517.0666666666667,0.0,33.33116666666667,33.03216666666667,41.387166666666666,39.56033333333333,0.0859140859140857,,,
2024-07-28 18:00:00,22.5,18.341665,32.863166666666665,43.203,3.2071,194.1,908.249905,351.8583333333333,0.0,33.011,32.707,44.00633333333334,42.53366666666667,0.0864136863136864,,,
2024-07-28 19:00:00,22.5,18.341665,31.537666666666667,48.17733333333333,2.1562,195.25,908.4840533333332,134.839,0.0,31.687,31.3835,48.71366666666667,47.617,0.0864136863136864,,,
2024-07-28 20:00:00,22.55,18.38333,28.921166666666668,51.06433333333334,1.9745166666666667,185.81733333333327,908.92325,22.47853333333333,0.0,29.08083333333333,28.74633333333333,51.66033333333333,50.53216666666666,0.0809192807192806,,,
2024-07-28 21:00:00,22.6,18.36667,24.143833333333337,64.78966666666666,1.48035,151.85865,908.9337133333332,0.0057166666666666,0.0,24.317166666666665,23.976666666666667,65.48816666666667,64.07883333333334,0.0789208791208791,,,
2024-07-28 22:00:00,22.6,18.366665,21.831,76.9625,1.7884166666666663,191.3283333333333,909.7773683333332,0.0,0.0,21.981,21.680333333333333,77.2075,76.709,0.0789211788211787,,,
2024-07-28 23:00:00,22.65,18.375,20.607333333333333,80.75316666666666,1.1319,229.2835,910.6642933333331,0.0,0.0,20.7605,20.442833333333333,81.10883333333332,80.38650000000001,0.0754245754245754,,,
2024-07-29 00:00:00,22.7,18.366665,19.44933333333333,81.85083333333334,1.1293333333333335,162.16,910.8314583333332,0.0,0.0,19.604333333333333,19.28966666666667,82.18516666666666,81.53216666666667,0.0729271728271727,5.4288634395039495,6.5146361274047395,1.2
2024-07-29 01:00:00,22.7,18.38333,18.928,81.49583333333334,0.9484666666666668,133.76133333333334,910.8262966666666,0.0,0.0,19.0825,18.772,81.8415,81.146,0.071928271728272,,,
2024-07-29 02:00:00,22.741665,18.375,17.09016666666667,87.63333333333334,1.2340000000000002,168.69500000000002,911.19409,0.0,0.0,17.235333333333333,16.930833333333332,87.91666666666667,87.34666666666666,0.06993016983017,,,
2024-07-29 03:00:00,22.8,18.35,16.699666666666666,87.69333333333334,0.9939833333333332,154.245,910.98405,0.0,0.0,16.847166666666666,16.543,87.93666666666667,87.45,0.0679320679320677,,,
2024-07-29 04:00:00,22.8,18.416665,15.377,92.105,1.49155,171.76666666666668,911.139145,0.0,0.0,15.523666666666664,15.217166666666666,92.35833333333332,91.83833333333334,0.063936163836164,,,
2024-07-29 05:00:00,22.808335,18.375,14.637833333333331,93.15166666666669,0.91355,169.00231666666664,911.662465,0.0,0.0,14.7775,14.501833333333334,93.36833333333334,92.92333333333332,0.0659339660339661,,,
2024-07-29 06:00:00,22.816665,18.391665,14.064666666666666,94.54166666666669,0.69655,146.35575,912.5927833333334,1.2108166666666669,0.0,14.1955,13.926166666666669,94.74,94.34833333333331,0.0644357642357643,,,
2024-07-29 07:00:00,22.883335,18.391665,14.888666666666667,94.95666666666666,0.1666,72.78999999999999,913.1656333333334,59.4955,0.0,15.027166666666666,14.731833333333332,95.14,94.76,0.0604395604395607,,,
2024-07-29 08:00:00,22.9,18.38333,18.7545,86.405,0.4429666666666667,282.3931666666667,913.2819833333334,241.94166666666663,0.0,18.9055,18.5895,86.905,85.92166666666667,0.05994025974026,,,
2024-07-29 09:00:00,22.9,18.35833,22.165333333333333,80.71033333333334,1.1874,77.48831666666666,913.52809,422.39833333333337,0.0,22.310166666666664,22.02083333333333,81.50433333333334,79.99533333333333,0.0614387612387613,,,
2024-07-29 10:00:00,22.916665,18.408335,24.904,71.81400000000001,1.53005,49.25333333333333,913.7039833333332,589.1733333333334,0.0,25.061333333333334,24.749333333333333,72.75533333333333,70.8495,0.0574425574425574,,,
2024-07-29 11:00:00,22.916665,18.36667,27.82283333333333,63.29716666666666,1.3074,88.25510000000001,913.4163466666666,726.7083333333334,0.0,27.979166666666668,27.660666666666668,64.44966666666667,62.214000000000006,0.0599399600399601,,,
2024-07-29 12:00:00,22.9,18.38333,30.055666666666664,56.1825,1.7132833333333333,61.13601666666667,913.4990516666668,818.2833333333333,0.0,30.206666666666667,29.898000000000003,57.51933333333333,54.79783333333333,0.05994025974026,,,
2024-07-29 13:00:00,22.866665,18.391665,31.3695,53.62416666666666,1.8119666666666667,66.62516666666667,913.12001,855.7166666666667,0.0,31.52316666666667,31.201833333333333,55.179,52.22366666666667,0.0614387612387613,,,
2024-07-29 14:00:00,22.8,18.391665,33.379333333333335,42.68116666666666,2.4735,156.90316666666666,912.7459966666668,849.2166666666667,0.0,33.535,33.21083333333333,44.02466666666667,41.41783333333333,0.0654346653346654,,,
2024-07-29 15:00:00,22.8,18.375,34.28866666666667,37.76533333333334,3.4158166666666667,159.41,912.17891,785.855,0.0,34.441500000000005,34.12566666666667,38.78083333333333,36.821000000000005,0.0664335664335664,,,
2024-07-29 16:00:00,22.749995,18.35,34.52033333333333,36.288,3.6404,158.68166666666667,911.7613866666668,676.9933333333333,0.0,34.67816666666667,34.35316666666667,37.22433333333333,35.43816666666667,0.0709293706293706,,,
2024-07-29 17:00:00,22.7,18.3,34.246833333333335,39.341166666666666,3.63925,157.11499999999998,911.4845783333332,528.5266666666666,0.0,34.3965,34.08016666666666,40.24066666666667,38.629333333333335,0.0769230769230771,,,
2024-07-29 18:00:00,22.641665000000003,18.325000000000003,33.64116666666667,41.97366666666667,3.961766666666666,160.57666666666668,911.0410766666666,355.0683333333333,0.0,33.78883333333333,33.477833333333336,42.43266666666667,41.4965,0.0789211788211787,,,
2024-07-29 19:00:00,22.608335,18.391665,32.67766666666667,43.8375,3.4312666666666667,159.825,910.623605,162.82666666666668,0.0,32.81766666666667,32.5215,44.20316666666667,43.497,0.0769230769230767,,,
2024-07-29 20:00:00,22.583335,18.308335,30.533166666666663,49.97933333333333,2.775116666666667,159.35,910.3345216666668,38.3102,0.0,30.68383333333333,30.3745,50.224,49.752833333333335,0.0834163836163835,,,
2024-07-29 21:00:00,22.591665,18.325000000000003,28.1335,57.95366666666666,3.121266666666666,155.54500000000002,910.11874,0.0,0.0,28.2775,27.98,58.09683333333333,57.80333333333333,0.0819181818181817,,,
2024-07-29 22:00:00,22.583335,18.3,26.438,65.61933333333333,3.0958166666666664,160.17333333333332,910.0818916666668,0.0,0.0,26.579,26.28216666666667,65.77900000000001,65.46216666666666,0.0839159840159841,,,
2024-07-29 23:00:00,22.58333,18.341665,26.319333333333336,65.64466666666667,3.532633333333333,158.145,909.8681166666668,0.0,0.0,26.45566666666667,26.169666666666668,65.788,65.50066666666666,0.0814188811188813,,,
2024-07-30 00:00:00,22.6,18.366665,25.693666666666665,69.8235,3.23915,151.77333333333334,909.8392833333334,0.0,0.0,25.836,25.54083333333333,69.97666666666667,69.67733333333334,0.0789211788211787,5.613697210811492,6.73643665297379,1.2
2024-07-30 01:00:00,22.6,18.333335,24.368,76.87566666666666,1.7578166666666666,157.08333333333334,909.565465,0.0,0.0,24.502166666666668,24.211166666666667,77.04783333333333,76.71166666666666,0.0809189810189808,,,
2024-07-30 02:00:00,22.6,18.35833,22.564166666666665,85.14,1.2734,123.11716666666666,909.420465,0.0,0.0,22.71183333333333,22.4165,85.395,84.89833333333333,0.0794207792207793,,,
2024-07-30 03:00:00,22.6,18.35833,22.0855,89.27333333333333,0.8674999999999999,162.92999999999998,910.0833033333332,0.0,0.0,22.2355,21.9545,89.45,89.09333333333333,0.0794207792207793,,,
2024-07-30 04:00:00,22.6,18.325000000000003,21.84016666666667,87.85333333333332,1.1143666666666665,142.54083333333335,909.042665,0.0,0.0,21.98783333333333,21.695666666666668,88.105,87.60333333333332,0.0814185814185814,,,
2024-07-30 05:00:00,22.6,18.325000000000003,22.49116666666667,84.68166666666666,1.4135833333333332,119.23966666666666,908.74099,0.0,0.0,22.63516666666667,22.349666666666668,84.87666666666668,84.47833333333332,0.0814185814185814,,,
2024-07-30 06:00:00,22.591665,18.391665,21.517666666666667,88.13000000000001,1.1959166666666663,154.5385,908.97706,0.3483166666666666,0.0,21.65033333333333,21.374333333333333,88.36666666666666,87.91333333333334,0.077922277722278,,,
2024-07-30 07:00:00,22.6,18.38333,22.7335,79.47666666666667,1.6468833333333337,160.60566666666668,908.9038666666668,59.273,0.0,22.883666666666667,22.58333333333333,79.7585,79.18733333333333,0.0779222777222776,,,
2024-07-30 08:00:00,22.608335,18.34167,25.378666666666668,69.36466666666666,1.2785833333333334,201.0953,909.335015,221.0025,0.0,25.52733333333333,25.21966666666667,69.95766666666667,68.82133333333333,0.0799197802197802,,,
2024-07-30 09:00:00,22.6,18.308335,25.368,75.44216666666667,1.66165,265.9361333333333,909.9733933333332,423.0933333333333,0.0,25.50783333333333,25.20883333333333,76.13816666666666,74.72183333333334,0.0824174825174824,,,
2024-07-30 10:00:00,22.58333,18.325000000000003,27.267333333333333,68.24533333333333,1.7392166666666666,306.91414999999995,910.0712066666669,582.5683333333333,0.0,27.40533333333333,27.11466666666667,69.19966666666666,67.29316666666666,0.082417782217782,,,
2024-07-30 11:00:00,22.541665,18.325000000000003,29.5225,62.232,1.73965,298.0519333333333,910.0980383333332,722.1133333333333,0.0,29.682166666666667,29.358833333333333,63.35183333333334,61.182,0.0849151848151847,,,
2024-07-30 12:00:00,22.50833,18.35833,31.847166666666663,56.16116666666667,1.3403166666666666,263.70598333333334,909.9818416666666,816.575,0.0,31.99633333333333,31.686833333333333,57.50816666666667,54.95683333333333,0.0849154845154846,,,
2024-07-30 13:00:00,22.491665,18.35,33.30016666666667,52.51,1.24515,243.7358333333333,909.8297033333332,863.5,0.0,33.454166666666666,33.1365,53.76233333333333,51.27916666666667,0.086413686313686,,,
2024-07-30 14:00:00,22.358335,18.308335,34.622499999999995,48.05833333333333,1.1679666666666668,168.72666666666666,909.5843783333332,851.1666666666666,0.0,34.78,34.452666666666666,49.17233333333333,47.005,0.0969028971028968,,,
2024-07-30 15:00:00,22.3,18.325000000000003,35.26716666666667,47.11483333333333,1.42585,75.23859999999999,909.3313133333334,780.3483333333334,0.0,35.429,35.095,48.53066666666667,45.866166666666665,0.0994005994005994,,,
2024-07-30 16:00:00,22.266665,18.3,34.54066666666667,50.051833333333335,2.3991666666666664,57.69166666666667,908.8226633333333,673.5883333333334,0.0,34.69233333333333,34.37716666666667,51.204166666666666,48.90566666666667,0.1028972027972027,,,
2024-07-30 17:00:00,22.208335,18.3,35.80883333333334,44.9175,1.7503,115.894,908.3762516666668,524.1316666666667,0.0,35.96516666666666,35.64566666666666,45.99916666666666,43.848333333333336,0.1063935064935064,,,
2024-07-30 18:00:00,22.166665,18.325000000000003,35.3115,45.56466666666667,1.7185,106.0815,908.1493983333334,354.37166666666667,0.0,35.505,35.104,47.429,43.6265,0.1073927072927073,,,
2024-07-30 19:00:00,22.15,18.325000000000003,34.6775,42.122,1.9163333333333328,135.32733333333334,908.2278183333332,150.55066666666664,0.0,34.83716666666667,34.51316666666666,42.79966666666667,41.35933333333333,0.1083916083916084,,,
2024-07-30 20:00:00,22.191665,18.316665,30.482166666666668,65.03666666666666,0.7788,124.54733333333334,908.2997733333334,24.71415,0.0,30.617833333333333,30.332666666666668,65.38583333333334,64.66383333333333,0.106393806193806,,,
2024-07-30 21:00:00,22.14167,18.358335,28.874166666666667,62.67133333333334,1.4923166666666667,143.46666666666667,908.35043,0.0,0.0,29.021,28.721166666666665,62.94083333333333,62.41566666666667,0.1068928071928068,,,
2024-07-30 22:00:00,22.116665,18.308335,25.448,82.96700000000001,0.45105,109.2915,908.9152566666668,0.0,0.0,25.600666666666665,25.2785,83.32883333333332,82.62533333333334,0.1113886113886114,,,
2024-07-30 23:00:00,22.16667,18.3,23.094833333333334,92.86666666666666,0.33285,70.69833333333332,909.2497233333332,0.0,0.0,23.24866666666667,22.942,93.35333333333332,92.41,0.1088909090909091,,,
2024-07-31 00:00:00,22.1,18.308335,23.02,96.73166666666664,1.1433666666666666,69.99183333333333,909.5805633333332,0.0,0.0,23.1655,22.8805,96.92833333333331,96.53333333333332,0.1123875124875124,4.179376810170577,5.0152521722046925,1.2
2024-07-31 01:00:00,22.125,18.3,23.5505,95.00666666666666,1.08735,75.666,909.9227483333332,0.0,0.0,23.693166666666663,23.3945,95.15833333333332,94.84833333333331,0.1113886113886114,,,
2024-07-31 02:00:00,22.133335,18.3,22.843666666666664,95.48,0.5147833333333334,39.1535,909.8519916666668,0.0,0.0,22.985833333333336,22.694,95.64666666666668,95.30333333333331,0.1108890109890111,,,
2024-07-31 03:00:00,22.133335,18.3,22.484166666666667,96.20166666666668,2.1264333333333334,174.49949999999998,910.5253766666666,0.0,0.0,22.637,22.334333333333333,96.41666666666669,96.00166666666668,0.1108890109890111,,,
2024-07-31 04:00:00,22.125,18.325000000000003,21.751,96.98666666666666,0.4159333333333333,116.16088333333332,910.100425,0.0,0.0,21.90333333333333,21.5975,97.16333333333334,96.805,0.1098901098901097,,,
2024-07-31 05:00:00,22.108335,18.375,20.45983333333333,99.04166666666669,0.6079333333333333,155.11916666666667,909.965365,0.0,0.0,20.61916666666667,20.293666666666663,99.19833333333332,98.865,0.1078920079920081,,,
2024-07-31 06:00:00,22.1,18.333335,20.497166666666665,99.55833333333334,0.5075166666666667,120.61116666666666,909.979965,0.0,0.0,20.654666666666667,20.332833333333333,99.70666666666666,99.395,0.1108890109890108,,,
2024-07-31 07:00:00,22.1,18.3,22.58533333333333,84.218,3.1973666666666665,233.2933333333333,911.4450133333332,1.517283333333333,0.0,22.758333333333333,22.401666666666664,84.96766666666667,83.44683333333334,0.1128871128871127,,,
2024-07-31 08:00:00,22.1,18.3,25.900666666666663,44.9935,1.6366666666666667,180.78866666666667,911.91069,18.6886,0.0,26.092,25.692166666666665,46.04266666666667,43.9865,0.1128871128871127,,,
2024-07-31 09:00:00,22.1,18.316665,24.26783333333333,67.11316666666667,2.28255,241.70665,911.679205,55.96541666666667,0.0,24.428,24.101,67.71583333333334,66.57983333333333,0.1118882117882117,,,
